Name,Peak,MMR,Events Played,Base MMR
0L3,,2223,0,2223
100mille,,2845,18,2117
4Head,,2182,4,2250
4RX,,1951,9,2250
6v6 Enjoyer,,3263,0,3263
AAAAAAAAAA,,3583,0,3583
Aerith,,2407,0,2407
agorin,,2270,0,2270
Aha,,2059,0,2059
aira,,5704,45,5548
200cc noob xd,,2059,1,2111
Akak1ra,,3518,0,3518
Alberto,,5372,1,5273
Alen,,3453,0,3453
alepardo15,,3779,0,3779
Aless,,1864,8,2407
Alex,,4719,6,4675
Alfa,,2219,0,2219
alia,,2234,0,2234
almond,,3564,0,3564
Alpaco,,6675,6,7000
alpha,,6806,9,7000
Alsterboy (UK),,4355,3,4721
Altiu,,3608,0,3608
amamimu,,2151,0,2151
amber,,1934,1,1953
Amos,,3689,0,3689
Anders,,3174,0,3174
Annalise,,3197,0,3197
anpeki,,2345,0,2345
Ant,,2090,0,2090
anthemy,,3522,0,3522
Anubis,,1969,0,2069
Aoba,,3489,0,3489
Aonatsu,,3778,0,3778
apes,,3407,0,3407
apg77,,3546,0,3546
Aphh,,3098,0,3098
aplex,,4797,0,4797
Aradeos,,3587,0,3587
Ari,,862,1,1000
Ariana Grande,,3483,0,3483
arirura,,3765,0,3765
Army,,4674,3,4880
Ars,,2160,1,2346
Arti,,3538,0,3538
arturgaming,,3010,0,3010
artycuz,,3498,0,3498
Arveal,,3549,0,3549
Asahina,,2160,0,2160
Ashley te,,1722,0,1722
Ast,,3734,0,3734
Astro,,3144,0,3144
asuto,,2314,0,2314
Aswizz,,3233,0,3233
atatata,,3395,13,2406
au.raraka,,3377,0,3377
zpopel,,2521,5,2113
Aventura,,2191,0,2191
AwesometheII,,1759,3,1767
Axybur,,1936,4,2308
Yoimiya,,3822,46,4473
B-Pho,,2226,0,2226
Babouchka,,2016,0,2016
Ball,,3601,0,3601
Bartholemu,,1995,10,2424
Bastiandy,,2045,0,2045
BASTUP,,2118,0,2118
Beeg,,3754,3,3750
Ben S,,3535,0,3535
Beni,,3397,0,3397
Benic,,3547,0,3547
benjax,,3565,0,3565
berda,,7107,9,7000
beriberi,,2277,0,2277
beta,,5034,0,5034
bierro,,3586,0,3586
Big guy,,3363,1,3490
Bilal,,2232,0,2232
BryWH,,2865,2,3027
blabadu,,2410,0,2410
blaze,,3820,2,3894
blind,,3630,0,3630
bluebro827,,1631,0,1631
bobby,,4019,14,3445
Bocchi,,4628,4,4578
Bossboy28,,3368,0,3368
Bowen,,3653,0,3653
bran,,2229,0,2229
Brandon,,6607,1,6718
BrawlLeon,,1969,0,1969
breath,,1779,0,1779
Breezey,,2044,4,2111
Brian,,3721,0,3721
